# TikTokLive Event Attributes

## AccessControlEvent
| Attribute | Type | Description |
## GuideTaskEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, biz_name, bytes, display_second, dump, from_dict, from_json, from_pydict, get_type, is_set, load, operation_types, parse, remind_area_text, remind_type, size, task_type, to_dict, to_json, to_pydict, type


## HashtagEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, hashtag, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## HighlightFragementReadyEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, game_live_fragment, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## HotRoomEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, data, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## HourlyRankRewardEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type, winners


## ImDeleteEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, delete_msg_ids, delete_user_ids, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## InRoomBannerEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action_type, as_base64, base_message, bytes, dump, extra, from_dict, from_json, from_pydict, get_type, is_set, load, parse, position, size, to_dict, to_json, to_pydict, type


## InRoomBannerEventEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, data, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, position, size, to_dict, to_json, to_pydict, type


## InRoomBannerRefreshEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, delay_seconds, dump, from_dict, from_json, from_pydict, get_type, is_set, load, only_anchor, parse, size, to_dict, to_json, to_pydict, type


## InteractionHubGoalEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, has_new_gift, interaction_goal, interaction_goal_source, interaction_goal_type, interaction_tips, is_set, load, new_gift_info, parse, size, task_progress, to_dict, to_json, to_pydict, type


## InteractiveEffectEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, trigger_data, type


## JoinEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `operator` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |
| `user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## KaraokeQueueEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, song, to_dict, to_json, to_pydict, type


## KaraokeQueueListEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, latest_update_time, load, operator, parse, size, song_list, to_dict, to_json, to_pydict, total_queue_count, type


## KaraokeRedDotEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, host_sing_req_cumulative_count, is_set, load, parse, size, to_dict, to_json, to_pydict, type, you_sing_req_cumulative_count


## KaraokeReqEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, req_timestamp_seconds, size, song_list, to_dict, to_json, to_pydict, total_req_count, type


## KaraokeSwitchEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, status, to_dict, to_json, to_pydict, type


## KaraokeYouSingReqEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, req_timestamp_seconds, size, song_list, to_dict, to_json, to_pydict, total_req_count, type


## LikeEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## LinkBusinessEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, message_type, parse, popup_state_change_content, size, to_dict, to_json, to_pydict, type


## LinkEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, accept_notice_content_message, as_base64, base_message, bytes, cancel_content, channel_id, close_content, cohost_list_change_content, create_content, dump, enter_content, expire_timestamp, extra_str, from_dict, from_json, from_pydict, get_type, invite_content, is_set, kick_out_content, leave_content, linked_list_change_content, load, m_list_change_content, media_change_content, message_type, mic_idx_update_content, multi_live_update_user_setting_content, mute_content, parse, random_match_content, reply_content, scene, size, sys_kick_out_content, to_dict, to_json, to_pydict, transfer_extra, type, update_user_content, user_toast_content, waiting_list_change_content


## LinkLayerEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, apply_content, as_base64, base_message, biz_content, bytes, cancel_apply_content, cancel_group_content, cancel_invite_content, centerized_idc, channel_id, create_channel_content, dump, finish_content, from_dict, from_json, from_pydict, get_type, group_change_content, invite_content, is_set, join_direct_content, join_group_content, kick_out_content, leave_content, leave_group_content, list_content, load, message_type, p2_p_group_change_content, parse, permit_apply_content, permit_group_content, reply_invite_content, rtc_room_id, scene, size, source, to_dict, to_json, to_pydict, type


## LinkLayoutEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, channel_id, dump, from_dict, from_json, from_pydict, get_type, is_set, layout_id, load, max_position, message_type, operator_user_info, parse, room_id, size, to_dict, to_json, to_pydict, type


## LinkMicAdEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, link_ad_contents, load, message_type, parse, size, to_dict, to_json, to_pydict, type


## LinkMicAnchorGuideEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## LinkMicArmiesEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, armies, as_base64, base_message, battle_id, battle_settings, bytes, channel_id, dump, from_dict, from_json, from_pydict, from_user_id, fuzzy_display_config_v2, get_type, gif_icon_image, gift_count, gift_id, gift_sent_time, has_team_match_mvp_sfx, is_set, load, log_id, parse, repeat_count, score_update_time, size, team_armies, to_dict, to_json, to_pydict, total_diamond_count, trigger_critical_strike, trigger_reason, type


## LinkMicBattleEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, abtest_settings, action, action_by_user_id, anchor_info, armies, as_base64, base_message, battle_combos, battle_id, battle_result, battle_setting, bubble_text, bytes, dump, from_dict, from_json, from_pydict, fuzzy_display_config_v2, get_type, invitee_gift_permission_type, invitee_gift_permission_types, is_set, load, m_battle_display_config, parse, size, supported_actions, team_armies, team_battle_result, team_match_campaign, team_users, to_dict, to_json, to_pydict, type


## LinkMicBattleItemCardEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, award_card_notice, base_message, battle_id, bytes, card_obtain_guide, dump, from_dict, from_json, from_pydict, get_type, is_set, load, msg_type, parse, size, special_effect_notice, to_dict, to_json, to_pydict, type, use_critical_strike_card, use_extra_time_card, use_potion_card, use_smoke_card, use_special_effect_card, use_top2_card, use_top3_card, use_wave_card


## LinkMicBattlePunishFinishEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, battle_id, battle_settings, bytes, channel_id, dump, from_dict, from_json, from_pydict, get_type, is_set, load, op_uid, parse, reason, size, to_dict, to_json, to_pydict, type


## LinkMicBattleVictoryLapEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, anchor_region, as_base64, base_message, battle_id, battle_truth_or_dare_trigger_guide, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, play_tips, play_type, size, to_dict, to_json, to_pydict, trigger_guide_v2, truth_or_dare_close_notice, type


## LinkMicFanTicketMethodEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, fan_ticket_room_notice, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## LinkMicMethodEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, access_key, anchor_link_mic_id, anchor_link_mic_id_str, app_id, app_sign, as_base64, base_message, bytes, channel_id, confluence_type, dimension, dump, duration, fan_ticket, fan_ticket_type, from_dict, from_json, from_pydict, from_room_id, get_type, invite_type, invite_uid, is_set, layout, load, m_type, match_type, parse, prompts, reply, rival_anchor_id, rival_linkmic_id, rival_linkmic_id_str, rtc_ext_info, rtc_join_channel, should_show_popup, size, start_time_ms, sub_type, theme, tips, to_dict, to_json, to_pydict, to_user_id, total_fan_ticket, type, user_id, vendor, win


## LinkMicSignalingMethodEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, signal, size, to_dict, to_json, to_pydict, type


## LinkScreenChangeEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, enlarge_pos_status_syn, enlarge_status_syn, from_dict, from_json, from_pydict, get_type, guest_cancel_enlarge, is_set, load, message_type, parse, size, to_dict, to_json, to_pydict, type


## LinkStateEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, background, base_message, bytes, channel_id, client_send_time, dump, from_dict, from_json, from_pydict, get_type, is_set, layout, load, need_ack, parse, scene, size, state_type, to_dict, to_json, to_pydict, type, ui_pos, user_states, version, wallpaper_url


## LinkmicAnimationEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, apply_animation_content, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## LinkmicAudienceNoticeEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, group_chat_member_invite_guide, invite_guide, is_set, load, notice_type, parse, size, to_dict, to_json, to_pydict, turn_on_guide, type


## LinkmicBattleNoticeEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, anchor_gift_guide, anchor_guide, as_base64, base_message, battle_rule_guide, bubble_guide, bytes, common_guide, dump, extreme_high_score_notice, from_dict, from_json, from_pydict, get_type, is_set, load, notice_type, parse, size, to_dict, to_json, to_pydict, toast, type


## LinkmicBattleTaskEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, battle_id, battle_task_message_type, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, reward_settle, size, task_settle, task_start, task_update, to_dict, to_json, to_pydict, type


## LiveEndEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action, as_base64, base_message, bytes, dump, extra_info, float_style, float_text, from_dict, from_json, from_pydict, get_type, is_set, load, parse, perception_audience_text, perception_dialog_info, punish_info, size, tips, to_dict, to_json, to_pydict, type


## LiveGameIntroEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, content, dump, from_dict, from_json, from_pydict, get_type, has_rank_info, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## LiveInfoAuditNoticeEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, audit_content_type, audit_status, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, text_starling_key, to_dict, to_json, to_pydict, type


## LiveIntroEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## LiveJourneyEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, live_journey_im_msg, load, parse, size, to_dict, to_json, to_pydict, type


## LivePauseEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action, as_base64, base_message, bytes, dump, extra_info, float_style, float_text, from_dict, from_json, from_pydict, get_type, is_set, load, parse, perception_audience_text, perception_dialog_info, punish_info, size, tips, to_dict, to_json, to_pydict, type


## LiveShowEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, message_type, operator_user_info, parse, show_content, showuserfinishreason, size, to_dict, to_json, to_pydict, type


## LiveUnpauseEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action, as_base64, base_message, bytes, dump, extra_info, float_style, float_text, from_dict, from_json, from_pydict, get_type, is_set, load, parse, perception_audience_text, perception_dialog_info, punish_info, size, tips, to_dict, to_json, to_pydict, type


## MarqueeAnnouncementEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, message_entity, message_scene, parse, size, to_dict, to_json, to_pydict, type


## MessageDetectEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, detect_type, dump, from_dict, from_json, from_pydict, from_region, get_type, is_set, load, parse, size, time_info, to_dict, to_json, to_pydict, trigger_by, trigger_condition, type


## MgPunishCenterActionEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action_type, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## MiddleTouchEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action_data, as_base64, base_message, bytes, dump, extra, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## MultiGuestSuggestEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, suggested_image, to_dict, to_json, to_pydict, type


## NewAnchorGuideEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, guide_msg, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## NoticeEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bottom_tip, bytes, content, dump, from_dict, from_json, from_pydict, get_type, illegal_text, is_set, load, notice_content, notice_title, notice_type, parse, scene, size, style, tip_url, title, to_dict, to_json, to_pydict, type, violation_reason


## NoticeboardEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, message_type, noticeboard_content, operator_user_info, parse, size, to_dict, to_json, to_pydict, type


## NoticeboardReviewEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, media_node_id, message_type, official_material_type, parse, post_review_status, pre_review_status, size, template_id, to_dict, to_json, to_pydict, type


## OChannelAnchorEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, end_time_stamp, exist_linkmic, from_dict, from_json, from_pydict, get_type, is_set, linkmic_type, load, parse, role_type, size, start_time_stamp, to_dict, to_json, to_pydict, type


## OChannelModifyEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, channel_uid, dump, end_time_stamp, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## OChannelUserEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, max_enter_time, parse, size, start_time_stamp, to_dict, to_json, to_pydict, type


## OecLiveHotRoomEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, expire_at, from_dict, from_json, from_pydict, get_type, is_set, load, parse, path_map, size, to_dict, to_json, to_pydict, type


## OecLiveManagerEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, ask_demo_info, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, giveaway_info, is_set, load, message_type, parse, purchase_product_info, size, subscription_info, to_dict, to_json, to_pydict, type


## PaidContentLiveShoppingEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action_type, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, live_series_number, load, parse, pop_series, size, time_tag, to_dict, to_json, to_pydict, type


## PartnershipCardChangeEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, change_mode, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, sequence_id, size, task_id, to_dict, to_json, to_pydict, type


## PartnershipDownloadCountEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, downloaded_count, dump, from_dict, from_json, from_pydict, game_id, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## PartnershipDropsAnchorEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, anchor_join_drops_notice_type, anchor_uid, as_base64, base_message, bytes, change_mode, drops_id, drops_name, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## PartnershipDropsCardChangeEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, card_show_duration, change_mode, drops_id, dump, from_dict, from_json, from_pydict, game_id, game_name, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## PartnershipDropsUpdateEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, anchor_uid, as_base64, base_message, bytes, change_mode, drops_id, dump, event_id, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, task_id, to_dict, to_json, to_pydict, type


## PartnershipGameOfflineEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, offline_game_list, parse, size, to_dict, to_json, to_pydict, type


## PartnershipPunishEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, punish_info, size, to_dict, to_json, to_pydict, type


## PartnershipTaskShowEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, change_mode, dump, from_dict, from_json, from_pydict, get_type, has_show_task, is_set, load, parse, size, task_id, to_dict, to_json, to_pydict, type


## PerceptionEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dialog, dump, end_time, float_icon_type, float_style, float_text, from_dict, from_json, from_pydict, get_type, is_set, load, parse, public_event_info, sheet, show_violation, size, to_dict, to_json, to_pydict, toast, type


## PictionaryEndEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, end_type, from_dict, from_json, from_pydict, get_type, is_set, load, parse, pictionary_type, round_id, size, to_dict, to_json, to_pydict, type, word


## PictionaryExitEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, pictionary_type, session_id, show_stats, size, to_dict, to_json, to_pydict, type


## PictionaryStartEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, data, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## PictionaryUpdateEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, correct_count, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, round_id, size, to_dict, to_json, to_pydict, type


## PlayTogetherEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, basic_info, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, list_change_content, load, message_type, parse, permit_notice_content, size, to_dict, to_json, to_pydict, type


## PlaybookEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, cover_url, dump, from_dict, from_json, from_pydict, get_type, is_set, load, message_type, parse, play_id, play_status, playbook_end_reason, size, title, to_dict, to_json, to_pydict, type


## PollEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, end_content, from_dict, from_json, from_pydict, get_type, is_set, load, message_type, parse, poll_basic_info, poll_id, poll_kind, size, start_content, template_content, to_dict, to_json, to_pydict, type, update_content


## PopularCardEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, popular_card_info, size, to_dict, to_json, to_pydict, type


## PortalEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, next_ping_time, parse, payload_type, portal, portal_buy, portal_finish, portal_id, portal_invite, room_id, size, to_dict, to_json, to_pydict, type


## PreviewGameMomentEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, moment_data_list, parse, size, to_dict, to_json, to_pydict, type


## PrivilegeAdvanceEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, background, base_message, bytes, control, dump, from_dict, from_json, from_pydict, get_type, is_set, left_icon, load, notify, parse, privilege_log_extra, right_icon, scene, size, sub_type, to_dict, to_json, to_pydict, type


## PrivilegeDynamicEffectEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, control, dump, effect_type, from_dict, from_json, from_pydict, get_type, is_set, load, parse, placeholder_list, privilege_log_extra, resource_attr, scene, size, sticker_model, to_dict, to_json, to_pydict, type


## ProjectDModifyH5Event
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, m_bottom_right_url, m_top_left_url, parse, size, to_dict, to_json, to_pydict, type


## PromoteAdStatusEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, ad_id, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, status, to_dict, to_json, to_pydict, type


## QuestionDeleteEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, question_id, scene, size, to_dict, to_json, to_pydict, type, user_id


## QuestionNewEvent
| Attribute | Type | Description |
